Wilaya,Commune,Zone_Sismique,Policy_Count,Total_Capital,Avg_Vulnerability,Risk_Weighted_Capital,Concentration_Pct
27 - MOSTAGANEM,916 - MESRA,I,23,"102427560,0","0,22260869565217392","22945512,0","0,034"
6 - BEJAIA,292 - TALA HAMZA,IIb,20,"101583100,0","0,42800000000000005","41833240,0","0,034"
43 - MILA,901 - ZEGHAIA,IIa,57,"101169110,0","0,30105263157894735","30410733,0","0,034"
40 - KHENCHELA,716 - BAGHAI,IIa,3,"100440000,0","0,3","30132000,0","0,034"
29 - MASCARA,802 - TIGHENNIF,I,2,"100000000,0","0,32000000000000006","32000000,000000007","0,033"
9 - BLIDA,345 - BOUGARA BLIDA,III,34,"99026550,0","0,5205882352941176","51523275,0","0,033"
16 - ALGER,144 - RAHMANIA,IIa,20,"98269320,0","0,312","30050796,0","0,033"
19 - SETIF,1164 - GUIDJEL,IIb,13,"97151140,0","0,4","38860456,0","0,032"
6 - BEJAIA,284 - OUZELLAGUEN,IIb,27,"96772900,0","0,4","38709160,0","0,032"
23 - ANNABA,157 - BERRAHEL,IIb,12,"95598580,0","0,4266666666666667","40399432,0","0,032"
15 - TIZI OUZOU,1495 - SOUAMAA,IIa,9,"95366250,0","0,3333333333333333","29509875,0","0,032"
30 - OURGLA,1031 - HASSI MESSAOUD,IIa,26,"94609760,0","0,31846153846153846","29714928,0","0,032"
10 - BOUIRA,397 - AGHBALOU,III,17,"92877000,0","0,5882352941176471","55321200,0","0,031"
15 - TIZI OUZOU,1458 - ASSI YOUCEF,IIa,32,"92046850,0","0,3","27614055,0","0,031"
11 - TAMENRASSET,1313 - IN GUEZZAM,III,20,"90376000,0","0,505","45288000,0","0,03"
35 - BOUMERDES,462 - NACIRIA,I,11,"88519350,0","0,21090909090909093","17903870,0","0,03"
12 - TEBESSA,1322 - BIR EL ATER,III,60,"88059750,0","0,5316666666666666","46109875,0","0,029"
17 - DJELFA,527 - BENHAR,IIb,2,"88000000,0","0,6400000000000001","56320000,00000001","0,029"
15 - TIZI OUZOU,1462 - BENI DOUALA,IIa,34,"87360650,0","0,3035294117647059","26628195,0","0,029"
34 - B.B ARRERIDJ,391 - SIDI EMBAREK,IIa,30,"87260090,0","0,304","26898027,0","0,029"
15 - TIZI OUZOU,1502 - TIZI NTHLETA,IIa,30,"86986580,0","0,3","26095974,0","0,029"
6 - BEJAIA,261 - BEJAIA,IIb,27,"86625960,0","0,4118518518518519","35210384,0","0,029"
15 - TIZI OUZOU,1489 - MIZRANA,IIa,24,"84451270,0","0,3","25335381,0","0,028"
5 - BATNA,223 - THENIET EL ABED,IIa,30,"84294890,0","0,3","25288467,0","0,028"
42 - TIPAZA,1391 - AHMER EL AIN,IIb,32,"84246730,0","0,42000000000000004","35178692,0","0,028"
38 - TISSEMSILT,1427 - LAYOUNE,IIa,2,"84000000,0","0,3","25200000,0","0,028"
35 - BOUMERDES,447 - BORDJ MENAIEL,I,23,"82854410,0","0,20347826086956525","16778882,0","0,028"
47 - GHARDAIA,638 - GHARDAIA,IIb,32,"81816000,0","0,4025","33766400,0","0,027"
34 - B.B ARRERIDJ,373 - EL ACHIR,IIa,19,"80927630,0","0,34421052631578947","28418289,0","0,027"
16 - ALGER,344 - BOUFARIK,IIa,10,"80349180,0","0,33599999999999997","28052754,0","0,027"
34 - B.B ARRERIDJ,374 - EL ANSEUR,IIa,25,"79114720,0","0,3408","26734416,0","0,026"
15 - TIZI OUZOU,1447 - AIT BOUADOU,IIa,21,"78769250,0","0,3","23630775,0","0,026"
27 - MOSTAGANEM,925 - SIDI ALI,I,12,"77818200,0","0,20333333333333334","15643640,0","0,026"
26 - MEDEA,827 - DRAA ESSMAR,IIb,15,"75405130,0","0,48533333333333334","39840452,0","0,025"
29 - MASCARA,780 - GHRISS,I,4,"72806000,0","0,2","14561200,0","0,024"
16 - ALGER,104 - BAINS ROMAINS,IIa,11,"71550000,0","0,3","21465000,0","0,024"
15 - TIZI OUZOU,1505 - YAKOUREN,IIa,22,"71036100,0","0,30818181818181817","22005630,0","0,024"
16 - ALGER,29 - AIN BENIAN (AIN DEFLA),IIa,7,"70780000,0","0,3514285714285714","25434000,0","0,024"
15 - TIZI OUZOU,1494 - SIDI NAAMANE TIZI OUZOU,IIa,24,"70764140,0","0,305","21349242,0","0,024"
6 - BEJAIA,263 - BENI KSILA BEJAIA,IIb,6,"70532000,0","0,4000000000000001","28212800,0","0,024"
42 - TIPAZA,1402 - GOURAYA,IIb,22,"70251000,0","0,4581818181818182","32020400,0","0,023"
19 - SETIF,1156 - DJEMILA,IIb,30,"69524800,0","0,4053333333333333","27969920,0","0,023"
19 - SETIF,1185 - TAYA,IIb,24,"69164700,0","0,4166666666666667","28241880,0","0,023"
5 - BATNA,180 - BOUZINA,IIa,24,"69025220,0","0,3","20707566,0","0,023"
31 - ORAN,1014 - HASSI BOUNIF,IIa,39,"67802880,0","0,30615384615384617","20580864,0","0,023"
31 - ORAN,1012 - GDYEL,IIa,17,"67665180,0","0,3035294117647059","20359554,0","0,023"
6 - BEJAIA,282 - MELBOU,IIb,19,"66929200,0","0,4378947368421053","28971680,0","0,022"
16 - ALGER,127 - EL MADANIA,IIa,18,"65958290,0","0,31","20267487,0","0,022"
19 - SETIF,1131 - AIN EL KEBIRA,IIb,31,"65262300,0","0,4","26104920,0","0,022"
15 - TIZI OUZOU,1483 - IRDJEN,IIa,22,"64652870,0","0,3","19395861,0","0,022"
15 - TIZI OUZOU,1488 - MEKLA,IIa,23,"64582830,0","0,31565217391304345","20976249,0","0,022"
43 - MILA,883 - GRAREM GOUGA,IIa,35,"64476430,0","0,3034285714285714","19582929,0","0,022"
16 - ALGER,153 - TASSALA EL MERDJA,IIa,13,"64250080,0","0,3323076923076923","21699508,8","0,021"
19 - SETIF,1159 - EL OUELDJA SETIF,IIb,14,"63996220,0","0,4342857142857143","31534488,000000004","0,021"
42 - TIPAZA,1401 - FOUKA,IIb,19,"63967620,0","0,4126315789473684","26387048,0","0,021"
42 - TIPAZA,1399 - DAMOUS,IIb,19,"63828000,0","0,45894736842105266","28811200,0","0,021"
10 - BOUIRA,412 - CHORFA BOUIRA,III,18,"63020000,0","0,5833333333333334","34510000,0","0,021"
42 - TIPAZA,1415 - SIDI RACHED,IIb,26,"62239280,0","0,4246153846153847","26551712,0","0,021"
42 - TIPAZA,167 - SIDI AMER,IIb,23,"61966200,0","0,4730434782608696","29666480,0","0,021"
15 - TIZI OUZOU,1442 - AGHRIB,IIa,22,"61377260,0","0,33","20744778,0","0,02"
42 - TIPAZA,1412 - NADOR,IIb,24,"60822990,0","0,4266666666666667","26089196,0","0,02"
24 - GUELMA,663 - GUELMA,I,4,"60045160,0","0,23000000000000004","18069032,000000004","0,02"
15 - TIZI OUZOU,290 - SOUK EL THENINE,IIa,33,"59904100,0","0,3","17971230,0","0,02"
42 - TIPAZA,1408 - LARHAT,IIb,16,"59395000,0","0,45999999999999996","27358000,0","0,02"
44 - AIN DEFLA,29 - AIN BENIAN (AIN DEFLA),IIa,3,"59000000,0","0,36000000000000004","21240000,0","0,02"
42 - TIPAZA,1392 - AIN TAGOURAIT,IIb,14,"58966100,0","0,40571428571428575","23746440,0","0,02"
42 - TIPAZA,1409 - MENACEUR,IIb,22,"58955560,0","0,42181818181818187","25222224,0","0,02"
19 - SETIF,1145 - BENI FOUDA,IIb,21,"58274540,0","0,40380952380952384","23469816,0","0,019"
15 - TIZI OUZOU,1441 - AGHNI GOUGHRAN,IIa,10,"57879650,0","0,306","17459895,0","0,019"
15 - TIZI OUZOU,1477 - IFIGHA,IIa,13,"57788100,0","0,3","17336430,0","0,019"
15 - TIZI OUZOU,1465 - BENI ZMENZER,IIa,19,"57765850,0","0,3","17329755,0","0,019"
10 - BOUIRA,414 - DIRAH,III,8,"57280000,0","0,55","30740000,0","0,019"
9 - BLIDA,150 - SIDI MOUSSA,III,1,"57000000,0","0,5","28500000,0","0,019"
28 - M SILA,941 - BENI ILMENE,0,12,"56939000,0","0,2875","16564750,0","0,019"
10 - BOUIRA,439 - TAGHZOUT BOUIRA,III,12,"56888330,0","0,5083333333333333","28544165,0","0,019"
10 - BOUIRA,438 - SOUR EL GHOZLANE,III,12,"56731000,0","0,5083333333333333","28865500,0","0,019"
6 - BEJAIA,300 - TIFRA,IIb,3,"56565100,0","0,4266666666666667","26306040,0","0,019"
16 - ALGER,128 - EL MAGHARIA,IIa,4,"56013400,0","0,315","17506020,0","0,019"
43 - MILA,898 - TERRAI BAINEM,IIa,36,"55920280,0","0,3","16776084,0","0,019"
16 - ALGER,1407 - KOLEA,IIa,4,"55767320,0","0,32999999999999996","19430196,0","0,019"
2 - CHLEF,495 - OUED SLY,IIb,21,"55650000,0","0,46095238095238095","24420000,0","0,019"
16 - ALGER,346 - BOUINAN,IIa,17,"55037080,0","0,3035294117647059","16871124,0","0,018"
16 - ALGER,448 - BOUDOUAOU,IIa,5,"54508000,0","0,312","16892400,0","0,018"
31 - ORAN,1006 - BOUTLELIS,IIa,12,"54328990,0","0,3","16298697,0","0,018"
43 - MILA,881 - EL MCHIRA,IIa,14,"54006900,0","0,33428571428571424","18002070,0","0,018"
2 - CHLEF,488 - EL MARSA CHLEF,IIb,1,"53900000,0","0,48","25872000,0","0,018"
6 - BEJAIA,276 - IFELAIN ILMATHEN,IIb,7,"53890000,0","0,4342857142857143","21876000,0","0,018"
44 - AIN DEFLA,54 - KHEMIS MILIANA,IIa,3,"53884800,0","0,34","19285440,0","0,018"
27 - MOSTAGANEM,931 - STIDIA,I,6,"53107750,0","0,20666666666666667","10741550,0","0,018"
42 - TIPAZA,1414 - SIDI GHILES,IIb,13,"52784440,0","0,4123076923076923","21593776,0","0,018"
15 - TIZI OUZOU,1496 - SOUK EL TENINE,IIa,22,"52745000,0","0,3","15823500,0","0,018"
12 - TEBESSA,1318 - AIN ZERGA,III,15,"52070000,0","0,5133333333333333","26235000,0","0,017"
31 - ORAN,1002 - BETHIOUA,IIa,6,"51954000,0","0,3","15586200,0","0,017"
10 - BOUIRA,399 - AIN BESSAM,III,15,"51901680,0","0,5","25950840,0","0,017"
25 - CONSTANTINE,517 - IBN ZIAD,0,15,"51110000,0","0,27666666666666667","14051500,0","0,017"
5 - BATNA,208 - OUED TAGA,IIa,24,"51030340,0","0,3","15309102,0","0,017"
15 - TIZI OUZOU,1471 - DRAA EL MIZAN,IIa,23,"50765640,0","0,3026086956521739","15324492,0","0,017"
35 - BOUMERDES,467 - SIDI DAOUD,I,22,"50051056,0","0,23272727272727273","11010211,44","0,017"
16 - ALGER,305 - AIN NAGA,IIa,16,"49859670,0","0,3","14957901,0","0,017"
44 - AIN DEFLA,59 - ROUINA,IIa,13,"49726900,0","0,33692307692307694","15851070,0","0,017"
10 - BOUIRA,424 - HAIZER,III,12,"49544400,0","0,525","25072200,0","0,017"
16 - ALGER,100 - ALGER,IIa,18,"49023510,0","0,31666666666666665","15383613,0","0,016"
5 - BATNA,187 - FESDIS,IIa,16,"48338822,04","0,3","14501646,612","0,016"
19 - SETIF,1142 - BELLAA,IIb,13,"47936100,0","0,4","19174440,0","0,016"
18 - JIJEL,703 - OUDJANA,IIa,23,"47717150,0","0,3","14315145,0","0,016"
21 - SKIKDA,1265 - HAMADI KROUMA,IIa,15,"47675000,0","0,36","17098500,0","0,016"
16 - ALGER,145 - RAIS HAMIDOU,IIa,6,"47420000,0","0,3","14226000,0","0,016"
31 - ORAN,998 - ARZEW ORAN,IIa,14,"46914840,0","0,30428571428571427","14134452,0","0,016"
15 - TIZI OUZOU,1473 - FRIKAT,IIa,7,"46760000,0","0,3","14028000,0","0,016"
18 - JIJEL,708 - SIDI ABDELAZIZ,IIa,26,"45771810,0","0,3","13731543,0","0,015"
16 - ALGER,1394 - BOU ISMAIL,IIa,1,"45300000,0","0,3","13590000,0","0,015"
16 - ALGER,1237 - TESSALA,IIa,7,"44910544,36","0,3514285714285714","15969163,308","0,015"
6 - BEJAIA,251 - ADEKAR,IIb,12,"44320000,0","0,44","18528000,0","0,015"
44 - AIN DEFLA,32 - AIN SOLTANE AIN DEFLA,IIa,6,"43920000,0","0,3","13176000,0","0,015"
16 - ALGER,347 - CHEBLI,IIa,6,"43700000,0","0,35000000000000003","15420000,0","0,015"
10 - BOUIRA,430 - MCHEDALLAH,III,15,"42688200,0","0,5133333333333333","21544100,0","0,014"
19 - SETIF,164 - EULMA,IIb,18,"42570200,0","0,40444444444444444","17108080,0","0,014"
34 - B.B ARRERIDJ,385 - MEDJANA,IIa,21,"42329090,0","0,3314285714285714","14198727,0","0,014"
15 - TIZI OUZOU,1484 - LARBA NAIT IRATHEN,IIa,20,"42322110,0","0,303","12816633,0","0,014"
34 - B.B ARRERIDJ,381 - HASNAOUA,IIa,13,"42285000,0","0,32769230769230767","13525500,0","0,014"
34 - B.B ARRERIDJ,379 - GHILASSA,IIa,13,"41863650,0","0,3046153846153846","12679095,0","0,014"
34 - B.B ARRERIDJ,365 - BELIMOUR,IIa,7,"40950000,0","0,3","12285000,0","0,014"
29 - MASCARA,803 - TIZI,I,18,"40813850,0","0,2","8162770,0","0,014"
44 - AIN DEFLA,44 - DJELIDA,IIa,15,"40770000,0","0,348","13875000,0","0,014"
34 - B.B ARRERIDJ,378 - EL MHIR,IIa,21,"40550000,0","0,3057142857142857","12405000,0","0,014"
9 - BLIDA,339 - BEN KHELIL,III,19,"40334000,0","0,5526315789473685","21187000,0","0,013"
43 - MILA,888 - OUED ENDJA,IIa,24,"39994850,0","0,3","11998455,0","0,013"
11 - TAMENRASSET,1308 - ABALESSA,III,4,"39920000,0","0,575","20260000,0","0,013"
34 - B.B ARRERIDJ,363 - AIN TAGHROUT,IIa,14,"39245000,0","0,3","11773500,0","0,013"
13 - TLEMCEN,1541 - MANSOURAH TLEMCEN,I,17,"38884170,0","0,2","7776834,0","0,013"
6 - BEJAIA,272 - DARGUINA,IIb,11,"38404350,0","0,46545454545454545","17961740,0","0,013"
44 - AIN DEFLA,48 - EL AMRA,IIa,13,"38381120,0","0,32769230769230767","12354336,0","0,013"
15 - TIZI OUZOU,1455 - AIT YAHIA MOUSSA,IIa,13,"38319800,0","0,3","11495940,0","0,013"
16 - ALGER,342 - BLIDA,IIa,11,"38252600,0","0,3327272727272727","12495780,0","0,013"
42 - TIPAZA,1397 - CHAIBA,IIb,4,"37635000,0","0,4","15054000,0","0,013"
35 - BOUMERDES,472 - TIMEZRIT,I,8,"37602250,0","0,20500000000000002","7652450,0","0,013"
6 - BEJAIA,287 - SIDI AICH,IIb,9,"37364800,0","0,4444444444444444","17025920,0","0,012"
16 - ALGER,117 - CASBAH,IIa,10,"37079980,0","0,32399999999999995","11693994,0","0,012"
17 - DJELFA,534 - DJELFA,IIb,3,"36928000,0","0,4266666666666667","15091200,0","0,012"
18 - JIJEL,701 - KAOUS,IIa,10,"36288910,0","0,3","10886673,0","0,012"
5 - BATNA,228 - TKOUT,IIa,34,"35898000,0","0,3","10769400,0","0,012"
5 - BATNA,202 - MENAA BATNA,IIa,24,"35898000,0","0,3","10769400,0","0,012"
26 - MEDEA,852 - OUZERA,IIb,12,"35829440,0","0,4533333333333333","16421216,0","0,012"
21 - SKIKDA,1275 - SALAH BOUCHAOUR,IIa,23,"35576480,0","0,30521739130434783","10792944,0","0,012"
21 - SKIKDA,1262 - EMDJEZ EDCHICH,IIa,31,"35529480,0","0,3","10658844,0","0,012"
6 - BEJAIA,269 - BOUKHELIFA,IIb,8,"35253310,0","0,41000000000000003","14181324,0","0,012"
19 - SETIF,1176 - OULED SABOR,IIb,10,"35235400,0","0,4","14094160,0","0,012"
31 - ORAN,1005 - BOUSFER,IIa,9,"34937940,0","0,30666666666666664","10541382,0","0,012"
26 - MEDEA,860 - SIDI NAAMANE MEDEA,IIb,13,"34763030,0","0,4676923076923077","16203612,0","0,012"
34 - B.B ARRERIDJ,382 - KHELIL,IIa,17,"34204000,0","0,3035294117647059","10381200,0","0,011"
19 - SETIF,1128 - AIN ABESSA,IIb,7,"33627000,0","0,4","13450800,0","0,011"
15 - TIZI OUZOU,1475 - IDJEUR,IIa,14,"33567100,0","0,3","10070130,0","0,011"
21 - SKIKDA,1259 - EL HADAIEK,IIa,6,"33406100,0","0,32","10237830,0","0,011"
42 - TIPAZA,1395 - BOUHAROUN,IIb,14,"32717500,0","0,44571428571428573","15167000,0","0,011"
5 - BATNA,222 - TAZOULT,IIa,6,"31684170,0","0,3","9505251,0","0,011"
28 - M SILA,974 - SIDI HADJERES,0,7,"31300000,0","0,2928571428571428","9180000,0","0,01"
5 - BATNA,206 - OUED CHAABA,IIa,11,"30370060,0","0,3","9111018,0","0,01"
16 - ALGER,1417 - TIPAZA,IIa,8,"30326370,0","0,3225","9277911,0","0,01"
42 - TIPAZA,1406 - KHEMISTI TIPAZA,IIb,10,"29918640,0","0,41600000000000004","12447456,0","0,01"
26 - MEDEA,843 - OUAMRI,IIb,6,"29542000,0","0,4666666666666666","13976800,0","0,01"
36 - EL TAREF,612 - BEN MHIDI,0,7,"29388000,0","0,2857142857142857","8247000,0","0,01"
19 - SETIF,1170 - MAAOUIA,IIb,10,"28675500,0","0,4","11470200,0","0,01"
9 - BLIDA,359 - OULED SLAMA,III,6,"28566250,0","0,5333333333333333","15713125,0","0,01"
27 - MOSTAGANEM,905 - AIN NOUISSI,I,14,"28510200,0","0,2057142857142857","5942040,0","0,01"
9 - BLIDA,343 - BOUARFA,III,10,"28359790,0","0,5","14179895,0","0,009"
35 - BOUMERDES,469 - TAOURGA,I,24,"28150050,0","0,2733333333333334","7630010,000000001","0,009"
6 - BEJAIA,472 - TIMEZRIT,IIb,16,"28045000,0","0,455","12194000,0","0,009"
29 - MASCARA,801 - SIG,I,5,"27988300,0","0,2","5597660,0","0,009"
19 - SETIF,1183 - TACHOUDA,IIb,8,"27721000,0","0,41000000000000003","11168400,0","0,009"
19 - SETIF,1172 - MEZLOUG,IIb,11,"27697320,0","0,4","11078928,0","0,009"
43 - MILA,870 - AHMED RACHDI,IIa,10,"27511750,0","0,3","8253525,0","0,009"
15 - TIZI OUZOU,1481 - ILOULA OUMALOU,IIa,16,"27459100,0","0,3","8237730,0","0,009"
25 - CONSTANTINE,511 - BEN BADIS CONSTANTINE,0,7,"27410000,0","0,2571428571428572","6952500,0","0,009"
3 - LAGHOUAT,748 - KSAR EL HIRANE,I,13,"27373000,0","0,2","5474600,0","0,009"
21 - SKIKDA,1240 - AIN BOUZIANE,IIa,10,"27101150,0","0,306","8190345,0","0,009"
15 - TIZI OUZOU,1500 - TIRMITINE,IIa,10,"27061090,0","0,3","8118327,0","0,009"
9 - BLIDA,355 - MEFTAH,III,11,"26656860,0","0,5545454545454546","17128430,0","0,009"
27 - MOSTAGANEM,910 - FORNAKA,I,4,"26170000,0","0,21000000000000002","5554000,0","0,009"
35 - BOUMERDES,452 - CHABET EL AMEUR,I,16,"26098500,0","0,21000000000000002","5683700,0","0,009"
21 - SKIKDA,1249 - BEN AZZOUZ,IIa,9,"25945000,0","0,3466666666666667","8716500,0","0,009"
26 - MEDEA,832 - EL OMARIA,IIb,8,"25532750,0","0,41000000000000003","10572748,0","0,009"
15 - TIZI OUZOU,1443 - AIN EL HAMMAM,IIa,8,"25065120,0","0,3","7519536,0","0,008"
11 - TAMENRASSET,1317 - TIN ZAOUATINE,III,4,"24360000,0","0,5","12180000,0","0,008"
39 - El Oued,595 - NAKHLA,I,4,"23908000,0","0,22999999999999998","5501600,0","0,008"
5 - BATNA,194 - INOUGHISSENE,IIa,12,"23837450,0","0,3","7151235,0","0,008"
25 - CONSTANTINE,512 - BENI HAMIDENE,0,12,"23759110,0","0,2916666666666667","6939777,5","0,008"
26 - MEDEA,822 - CHELLALAT EL ADHAOURA,IIb,8,"23573490,0","0,43","10269396,0","0,008"
6 - BEJAIA,286 - SEMAOUNE,IIb,17,"23485500,0","0,43764705882352944","10194200,0","0,008"
26 - MEDEA,869 - ZOUBIRIA,IIb,8,"23300000,0","0,47","10288000,0","0,008"
46 - AIN TIMOUCHENT,78 - EL MALAH,I,4,"23137940,0","0,23000000000000004","5947588,0","0,008"
28 - M SILA,943 - BERHOUM,0,16,"23000000,0","0,3","6900000,0","0,008"
43 - MILA,874 - AMIRA ARRES,IIa,13,"22435140,0","0,3","6730542,0","0,007"
10 - BOUIRA,398 - AHL EL KSAR,III,7,"22200000,0","0,5","11100000,0","0,007"
43 - MILA,890 - OULED KHELLOUF,IIa,5,"22028950,0","0,32399999999999995","6968685,0","0,007"
22 - SIDI BEL ABBES,1206 - LAMTAR,IIa,1,"22000000,0","0,36","7920000,0","0,007"
16 - ALGER,459 - KHEMIS EL KHECHNA,IIa,4,"21800000,0","0,32999999999999996","7140000,0","0,007"
21 - SKIKDA,1251 - BENI OULBANE,IIa,14,"21691840,0","0,31285714285714283","6687552,0","0,007"
10 - BOUIRA,427 - LAKHDARIA,III,7,"21595000,0","0,5285714285714286","11207500,0","0,007"
16 - ALGER,352 - GUERROUAOU,IIa,2,"21577388,0","0,3","6473216,399999999","0,007"
10 - BOUIRA,400 - AIN EL HADJAR BOUIRA,III,6,"21560000,0","0,5","10780000,0","0,007"
4 - OUM EL BOUAGHI,1068 - OULED HAMLA,IIa,9,"21500000,0","0,36","7740000,0","0,007"
19 - SETIF,1186 - TELLA,IIb,8,"21359500,0","0,4","8543800,0","0,007"
10 - BOUIRA,403 - AIT LAAZIZ,III,8,"21350000,0","0,5","10675000,0","0,007"
16 - ALGER,129 - EL MARSA ALGER,IIa,3,"21344000,0","0,3","6403200,0","0,007"
42 - TIPAZA,1413 - SIDI AMAR TIPAZA,IIb,16,"21244830,0","0,41000000000000003","8745932,0","0,007"
44 - AIN DEFLA,56 - MILIANA,IIa,2,"21225000,0","0,3","6367500,0","0,007"
31 - ORAN,1000 - ARZEW ORAN,IIa,5,"21168240,0","0,3","6350472,0","0,007"
10 - BOUIRA,433 - OULED RACHED,III,3,"21000000,0","0,6666666666666666","16400000,0","0,007"
29 - MASCARA,759 - AIN FARES MASCARA,I,9,"20679170,0","0,2","4135834,0","0,007"
44 - AIN DEFLA,43 - BOURACHED,IIa,8,"20620000,0","0,32999999999999996","6816000,0","0,007"
16 - ALGER,140 - OUED KORICHE,IIa,7,"20437100,0","0,3171428571428571","6641130,0","0,007"
44 - AIN DEFLA,41 - BORDJ EMIR KHALED,IIa,1,"20265000,0","0,3","6079500,0","0,007"
34 - B.B ARRERIDJ,367 - BIR KASDALI,IIa,10,"20136320,0","0,306","6160896,0","0,007"
28 - M SILA,964 - OUENOUGHA,0,4,"20100000,0","0,3","6030000,0","0,007"
16 - ALGER,354 - LARBAA BLIDA,IIa,4,"20095350,0","0,345","7198605,0","0,007"
13 - TLEMCEN,384 - MANSOURA,I,4,"19880000,0","0,2","3976000,0","0,007"
14 - TIARET,1367 - MELLAKOU,IIb,3,"19786000,0","0,4266666666666667","7994400,0","0,007"
12 - TEBESSA,1327 - EL AOUINET TEBESSA,III,9,"19771400,0","0,5111111111111111","10285700,0","0,007"
16 - ALGER,457 - HAMMEDI,IIa,5,"19728450,0","0,3","5918535,0","0,007"
6 - BEJAIA,275 - FERRAOUN,IIb,12,"19589500,0","0,41333333333333333","8075800,0","0,007"
2 - CHLEF,494 - OUED GHOUSSINE,IIb,5,"19570000,0","0,4","7828000,0","0,007"
15 - TIZI OUZOU,803 - TIZI,IIa,2,"19440000,0","0,32999999999999996","6053400,0","0,006"
9 - BLIDA,348 - CHIFFA,III,7,"19345020,0","0,5","9672510,0","0,006"
6 - BEJAIA,296 - TASKRIOUT,IIb,5,"19185670,0","0,41600000000000004","7754268,0","0,006"
34 - B.B ARRERIDJ,389 - RABTA,IIa,10,"19150000,0","0,348","6705000,0","0,006"
3 - LAGHOUAT,755 - SIDI MAKHLOUF,I,8,"19046400,0","0,2","3809280,0","0,006"
