Wilaya,Commune,Zone_Sismique,Policy_Count,Total_Capital,Avg_Vulnerability,Risk_Weighted_Capital,Concentration_Pct
19 - SETIF,1133 - AIN LAHDJAR,IIb,6,"19040000,0","0,4000000000000001","7616000,0","0,006"
39 - El Oued,599 - REGUIBA,I,4,"19000000,0","0,24","4560000,0","0,006"
18 - JIJEL,712 - ZIAMA MANSOURIA JIJEL,IIa,7,"19000000,0","0,36","6840000,0","0,006"
14 - TIARET,1353 - DAHMOUNI,IIb,9,"18940000,0","0,48000000000000004","9091200,0","0,006"
16 - ALGER,112 - BOLOGHINE IBN ZIRI,IIa,8,"18825240,0","0,3075","5767572,0","0,006"
10 - BOUIRA,418 - EL HACHIMIA,III,12,"18716440,0","0,5416666666666666","9858220,0","0,006"
31 - ORAN,994 - AIN TURK,IIa,4,"18690000,0","0,3","5607000,0","0,006"
15 - TIZI OUZOU,1491 - OUACIF,IIa,7,"18019100,0","0,3","5405730,0","0,006"
16 - ALGER,638 - GHARDAIA,IIa,2,"18000000,0","0,3","5400000,0","0,006"
44 - AIN DEFLA,64 - ZEDDINE,IIa,7,"18000000,0","0,36","6480000,0","0,006"
35 - BOUMERDES,445 - BEN CHOUD,I,11,"17950000,0","0,23636363636363636","4266000,0","0,006"
19 - SETIF,1129 - AIN ARNAT,IIb,11,"17838000,0","0,4145454545454546","7295200,0","0,006"
21 - SKIKDA,1264 - FIL FILA,IIa,6,"17760000,0","0,31","5436000,0","0,006"
34 - B.B ARRERIDJ,390 - RAS EL OUED,IIa,7,"17710000,0","0,3","5313000,0","0,006"
26 - MEDEA,848 - OULED DEIDE,IIb,6,"17671200,0","0,4533333333333333","7663680,0","0,006"
16 - ALGER,465 - OULED MOUSSA,IIa,3,"17620000,0","0,32","5586000,0","0,006"
14 - TIARET,1371 - RAHOUIA,IIb,2,"17391740,0","0,4","6956696,0","0,006"
3 - LAGHOUAT,746 - HASSI RMEL,I,11,"17212440,0","0,2","3442488,0","0,006"
21 - SKIKDA,1267 - KERKERA,IIa,6,"17100000,0","0,36000000000000004","6156000,0","0,006"
39 - El Oued,579 - BAYADHA,I,7,"17100000,0","0,24","4104000,0","0,006"
35 - BOUMERDES,442 - AFIR,I,8,"16940000,0","0,225","3788000,0","0,006"
2 - CHLEF,475 - AIN MERANE,IIb,6,"16937100,0","0,4266666666666667","7094840,0","0,006"
16 - ALGER,355 - MEFTAH,IIa,5,"16747950,0","0,3","5024385,0","0,006"
29 - MASCARA,773 - EL HACHEM,I,3,"16740000,0","0,20000000000000004","3348000,0","0,006"
10 - BOUIRA,417 - EL ASNAM,III,6,"16697000,0","0,5","8348500,0","0,006"
23 - ANNABA,166 - SERAIDI,IIb,6,"16677690,0","0,4666666666666666","7911076,0","0,006"
5 - BATNA,182 - CHIR,IIa,3,"16492000,0","0,3","4947600,0","0,006"
5 - BATNA,225 - TIGHARGHAR,IIa,15,"16474950,0","0,3","4942485,0","0,006"
29 - MASCARA,766 - BOUHANIFIA,I,8,"16370480,0","0,2","3274096,0","0,005"
29 - MASCARA,789 - MOHAMMADIA MASCARA,I,5,"16309206,26","0,20800000000000002","3301841,2520000003","0,005"
18 - JIJEL,689 - CHAHNA,IIa,7,"16213000,0","0,3","4863900,0","0,005"
42 - TIPAZA,1410 - MESSELMOUN,IIb,6,"16109700,0","0,4533333333333333","7403880,0","0,005"
46 - AIN TIMOUCHENT,69 - AIN-TEMOUCHENT,I,7,"16093350,0","0,2","3218670,0","0,005"
44 - AIN DEFLA,35 - ARIB,IIa,7,"16039550,0","0,3257142857142857","5171865,0","0,005"
27 - MOSTAGANEM,906 - AIN SIDI CHERIF,I,3,"15995000,0","0,20000000000000004","3199000,0","0,005"
15 - TIZI OUZOU,1480 - ILLILTEN,IIa,4,"15470000,0","0,3","4641000,0","0,005"
6 - BEJAIA,1496 - SOUK EL TENINE,IIb,8,"15425950,0","0,45999999999999996","6930380,0","0,005"
25 - CONSTANTINE,519 - OULED RAHMOUN,0,6,"15400000,0","0,2833333333333333","4300000,0","0,005"
34 - B.B ARRERIDJ,274 - EL KSEUR,IIa,4,"15291000,0","0,32999999999999996","4827300,0","0,005"
4 - OUM EL BOUAGHI,1072 - SIGUS,IIa,5,"15090000,0","0,312","4707000,0","0,005"
35 - BOUMERDES,455 - DJINET,I,5,"15058000,0","0,24000000000000005","3291600,0","0,005"
6 - BEJAIA,258 - AOKAS,IIb,6,"14735150,0","0,44","6414060,0","0,005"
18 - JIJEL,695 - EL AOUANA,IIa,4,"14724000,0","0,3","4417200,0","0,005"
36 - EL TAREF,624 - El-TARF,0,5,"14665000,0","0,27999999999999997","4166250,0","0,005"
40 - KHENCHELA,721 - EL HAMMA,IIa,6,"14462120,0","0,3","4338636,0","0,005"
5 - BATNA,37 - BATHIA,IIa,2,"14421400,0","0,3","4326420,0","0,005"
48 - RELIZANE,1103 - RELIZANE,I,8,"14308270,0","0,22","3021654,0","0,005"
28 - M SILA,938 - AIN KHADRA,0,10,"14255000,0","0,295","4113750,0","0,005"
19 - SETIF,1132 - AIN LAGRADJ,IIb,7,"14000000,0","0,48","6720000,0","0,005"
36 - EL TAREF,519 - OULED RAHMOUN,0,1,"14000000,0","0,3","4200000,0","0,005"
15 - TIZI OUZOU,1454 - AIT YAHIA,IIa,1,"14000000,0","0,3","4200000,0","0,005"
27 - MOSTAGANEM,1003 - BIR EL DJIR,I,1,"14000000,0","0,2","2800000,0","0,005"
26 - MEDEA,853 - REBAIA,IIb,3,"13800000,0","0,48","6624000,0","0,005"
10 - BOUIRA,416 - EL ADJIBA,III,4,"13800000,0","0,55","7300000,0","0,005"
5 - BATNA,188 - FOUM TOUB,IIa,8,"13790660,0","0,3","4137198,0","0,005"
43 - MILA,893 - SIDI MEROUANE,IIa,6,"13638100,0","0,3","4091430,0","0,005"
10 - BOUIRA,407 - BIR GHBALOU,III,4,"13339500,0","0,5","6669750,0","0,004"
21 - SKIKDA,1250 - BENI BACHIR,IIa,6,"13278200,0","0,34","4661460,0","0,004"
16 - ALGER,1338 - HAMMAMET,IIa,6,"13276350,0","0,31","4162905,0","0,004"
21 - SKIKDA,1274 - RAMDANE DJAMEL,IIa,7,"13190890,0","0,3171428571428571","4191267,0","0,004"
31 - ORAN,1020 - OUED TLELAT,IIa,7,"12958210,0","0,3171428571428571","4067463,0","0,004"
26 - MEDEA,836 - KSAR EL BOUKHARI,IIb,4,"12881480,0","0,42000000000000004","5392592,0","0,004"
10 - BOUIRA,402 - AIN TURK BOUIRA,III,4,"12616000,0","0,5","6308000,0","0,004"
28 - M SILA,958 - MCIF,0,4,"12400000,0","0,3","3720000,0","0,004"
5 - BATNA,189 - GHASSIRA,IIa,6,"12276000,0","0,3","3682800,0","0,004"
15 - TIZI OUZOU,1501 - TIZI GHENIF,IIa,5,"12168400,0","0,3","3650520,0","0,004"
5 - BATNA,219 - SERIANA,IIa,6,"12092970,0","0,3","3627891,0","0,004"
8 - BECHAR,231 - BECHAR,0,2,"12000000,0","0,275","3050000,0","0,004"
6 - BEJAIA,151 - SOUIDANIA,IIb,3,"12000000,0","0,48","5760000,0","0,004"
34 - B.B ARRERIDJ,1078 - BEN DAOUD,IIa,2,"11900000,0","0,3","3570000,0","0,004"
40 - KHENCHELA,732 - TAMZA,IIa,6,"11887260,0","0,3","3566178,0","0,004"
26 - MEDEA,856 - SEGHOUANE,IIb,3,"11502600,0","0,4533333333333333","4921040,0","0,004"
35 - BOUMERDES,1265 - HAMADI KROUMA,I,1,"11500000,0","0,32000000000000006","3680000,000000001","0,004"
27 - MOSTAGANEM,908 - BOUGUIRAT,I,2,"11445000,0","0,2","2289000,0","0,004"
42 - TIPAZA,1403 - HADJERET ENNOUS,IIb,2,"11327000,0","0,4","4530800,0","0,004"
10 - BOUIRA,408 - BORDJ OUKHRISS,III,4,"11200000,0","0,5","5600000,0","0,004"
16 - ALGER,449 - BOUDOUAOU EL BAHRI,IIa,2,"11110000,0","0,39","4233000,0","0,004"
28 - M SILA,957 - MAGRA,0,8,"11007600,0","0,25625","2801900,0","0,004"
26 - MEDEA,868 - TLATET ED DOUAIR,IIb,4,"10951250,0","0,44","4540500,0","0,004"
5 - BATNA,171 - AIN YAGOUT,IIa,2,"10850000,0","0,3","3255000,0","0,004"
46 - AIN TIMOUCHENT,95 - TAMZOUGHA,I,3,"10800000,0","0,21333333333333335","2200000,0","0,004"
23 - ANNABA,165 - OUED EL ANEB,IIb,6,"10800000,0","0,48","5184000,0","0,004"
19 - SETIF,1136 - AIN SEBT,IIb,8,"10776000,0","0,4","4310400,0","0,004"
6 - BEJAIA,256 - AMALOU,IIb,2,"10675000,0","0,4","4270000,0","0,004"
16 - ALGER,1400 - DOUAOUDA,IIa,5,"10630000,0","0,32399999999999995","3429000,0","0,004"
16 - ALGER,260 - BEJAIA,IIa,2,"10601000,0","0,32999999999999996","3684300,0","0,004"
19 - SETIF,565 - EL BAYADH,IIb,1,"10571000,0","0,4","4228400,0","0,004"
18 - JIJEL,687 - BOURAOUI BELHADEF,IIa,6,"10540000,0","0,3","3162000,0","0,004"
6 - BEJAIA,280 - KHERRATA,IIb,3,"10500000,0","0,48","5040000,0","0,004"
5 - BATNA,962 - MSILA,IIa,3,"10500000,0","0,3","3150000,0","0,004"
29 - MASCARA,785 - MAOUSSA,I,3,"10465000,0","0,20000000000000004","2093000,0","0,003"
17 - DJELFA,945 - BOUSAADA,IIb,1,"10354000,0","0,4","4141600,0","0,003"
43 - MILA,896 - TASSALA LEMTAI,IIa,8,"10338650,0","0,3","3101595,0","0,003"
23 - ANNABA,167 - SIDI AMER,IIb,3,"10327720,0","0,4266666666666667","4611088,0","0,003"
39 - El Oued,591 - KOUININE,I,2,"10304000,0","0,2","2060800,0","0,003"
19 - SETIF,1139 - BABOR,IIb,8,"10225640,0","0,4","4090256,0","0,003"
5 - BATNA,186 - EL MADHER,IIa,3,"10202720,0","0,3","3060816,0","0,003"
7 - BISKRA,336 - TOLGA,IIa,3,"10200000,0","0,32","3120000,0","0,003"
31 - ORAN,374 - EL ANSEUR,IIa,1,"10080000,0","0,3","3024000,0","0,003"
15 - TIZI OUZOU,1450 - AIT KHELILI,IIa,4,"10064000,0","0,3","3019200,0","0,003"
10 - BOUIRA,457 - HAMMEDI,III,1,"10000000,0","0,6","6000000,0","0,003"
6 - BEJAIA,253 - AIT SMAIL,IIb,2,"9872800,0","0,4","3949120,0","0,003"
31 - ORAN,1008 - EL ANCOR ORAN,IIa,3,"9715900,0","0,3","2914770,0","0,003"
4 - OUM EL BOUAGHI,1073 - SOUK NAAMANE,IIa,6,"9632510,0","0,31","3009753,0","0,003"
26 - MEDEA,864 - TABLAT,IIb,4,"9622000,0","0,44","4019360,0","0,003"
2 - CHLEF,487 - EL KARIMIA,IIb,6,"9557900,0","0,4266666666666667","4183160,0","0,003"
9 - BLIDA,358 - OUED EL ALLEUG,III,8,"9551000,0","0,625","5975500,0","0,003"
39 - El Oued,589 - HASSANI ABDELKRIM,I,2,"9500000,0","0,22","2140000,0","0,003"
16 - ALGER,878 - CHERAGA MILA,IIa,1,"9500000,0","0,36","3420000,0","0,003"
15 - TIZI OUZOU,1449 - AIT CHAFFAA,IIa,5,"9430000,0","0,33599999999999997","3147000,0","0,003"
40 - KHENCHELA,722 - EL MAHMAL,IIa,4,"9407570,0","0,3","2822271,0","0,003"
6 - BEJAIA,304 - TOUDJA,IIb,9,"9391050,0","0,46222222222222226","4316420,0","0,003"
6 - BEJAIA,267 - BOUDJELLIL,IIb,3,"9350000,0","0,4266666666666667","3900000,0","0,003"
7 - BISKRA,326 - M_CHOUNECHE,IIa,1,"9300000,0","0,3","2790000,0","0,003"
31 - ORAN,1001 - BEN FREHA,IIa,4,"9240000,0","0,3","2772000,0","0,003"
5 - BATNA,203 - MEROUANA,IIa,3,"9233730,0","0,3","2770119,0","0,003"
16 - ALGER,461 - LARBATACHE,IIa,2,"9120000,0","0,32999999999999996","2803200,0","0,003"
26 - MEDEA,818 - BOUCHRAHIL,IIb,2,"9090000,0","0,44","3876000,0","0,003"
16 - ALGER,1182 - SETIF,IIa,2,"9000000,0","0,32999999999999996","2760000,0","0,003"
2 - CHLEF,503 - SOBHA,IIb,3,"9000000,0","0,48","4320000,0","0,003"
3 - LAGHOUAT,745 - HASSI DHELAA,I,5,"8959000,0","0,2","1791800,0","0,003"
16 - ALGER,769 - EL BORDJ,IIa,1,"8890000,0","0,3","2667000,0","0,003"
31 - ORAN,801 - SIG,IIa,1,"8866000,0","0,3","2659800,0","0,003"
5 - BATNA,224 - TIGHANIMINE,IIa,8,"8773000,0","0,3","2631900,0","0,003"
4 - OUM EL BOUAGHI,1055 - DHALAA,IIa,1,"8742000,0","0,3","2622600,0","0,003"
6 - BEJAIA,1123 - SIDI AHMED,IIb,2,"8679950,0","0,4","3471980,0","0,003"
2 - CHLEF,498 - OULED FARES,IIb,2,"8638860,0","0,4","3455544,0","0,003"
4 - OUM EL BOUAGHI,174 - BATNA,IIa,4,"8553170,0","0,3","2565951,0","0,003"
31 - ORAN,1010 - EL KARMA,IIa,4,"8548900,0","0,3","2564670,0","0,003"
10 - BOUIRA,440 - TAGUEDIT,III,2,"8525000,0","0,5","4262500,0","0,003"
27 - MOSTAGANEM,922 - OULED MAALAH,I,1,"8502000,0","0,2","1700400,0","0,003"
26 - MEDEA,823 - CHENIGUEL,IIb,1,"8500000,0","0,48","4080000,0","0,003"
44 - AIN DEFLA,55 - MEKHATRIA,IIa,3,"8500000,0","0,34","2850000,0","0,003"
35 - BOUMERDES,466 - SI MUSTAPHA,I,5,"8474000,0","0,20800000000000002","1846800,0","0,003"
13 - TLEMCEN,1540 - MAGHNIA,I,1,"8463000,0","0,2","1692600,0","0,003"
10 - BOUIRA,406 - BECHLOUL,III,4,"8432000,0","0,5","4216000,0","0,003"
34 - B.B ARRERIDJ,388 - OULED SIDI BRAHIM B.B ARRERIDJ,IIa,2,"8400000,0","0,3","2520000,0","0,003"
19 - SETIF,1130 - AIN AZAL,IIb,4,"8350440,0","0,4","3340176,0","0,003"
4 - OUM EL BOUAGHI,1049 - AIN KERCHA,IIa,6,"8345800,0","0,33","2773740,0","0,003"
15 - TIZI OUZOU,437 - SOUK EL KHEMIS,IIa,7,"8329300,0","0,3","2498790,0","0,003"
16 - ALGER,719 - CHERCHAR,IIa,1,"8153000,0","0,3","2445900,0","0,003"
9 - BLIDA,1404 - HADJOUT,III,4,"8117600,0","0,5","4058800,0","0,003"
29 - MASCARA,778 - FROHA,I,4,"8103200,0","0,2","1620640,0","0,003"
15 - TIZI OUZOU,1464 - BENI ZIKI,IIa,7,"8035750,0","0,3","2410725,0","0,003"
5 - BATNA,184 - DJEZZAR,IIa,4,"8029000,0","0,3","2408700,0","0,003"
15 - TIZI OUZOU,1461 - BENI AISSI,IIa,4,"7820000,0","0,3","2346000,0","0,003"
31 - ORAN,1013 - HASSI BEN OKBA,IIa,6,"7592900,0","0,3","2277870,0","0,003"
26 - MEDEA,847 - OULED BRAHIM MEDEA,IIb,2,"7576400,0","0,4","3030560,0","0,003"
35 - BOUMERDES,146 - REGHAIA,I,2,"7550000,0","0,2","1510000,0","0,003"
26 - MEDEA,842 - MOUDJEBEUR,IIb,2,"7500000,0","0,48","3600000,0","0,003"
22 - SIDI BEL ABBES,1235 - TELAGH,IIa,1,"7471000,0","0,3","2241300,0","0,002"
22 - SIDI BEL ABBES,1229 - SIDI LAHCENE,IIa,1,"7440000,0","0,3","2232000,0","0,002"
3 - LAGHOUAT,747 - KHENEG,I,3,"7440000,0","0,20000000000000004","1488000,0","0,002"
40 - KHENCHELA,729 - MTOUSSA,IIa,3,"7433480,0","0,3","2230044,0","0,002"
3 - LAGHOUAT,756 - TADJEMOUT,I,4,"7360330,0","0,2","1472066,0","0,002"
18 - JIJEL,692 - DJEMAA BENI HABIBI,IIa,4,"7192000,0","0,3","2157600,0","0,002"
35 - BOUMERDES,1359 - HAMADIA,I,5,"7084000,0","0,2","1416800,0","0,002"
6 - BEJAIA,278 - IGHRAM,IIb,2,"7040000,0","0,44","2976000,0","0,002"
12 - TEBESSA,1255 - CHERAIA,III,1,"7035000,0","0,5","3517500,0","0,002"
6 - BEJAIA,271 - CHEMINI,IIb,4,"7001380,0","0,4","2800552,0","0,002"
10 - BOUIRA,437 - SOUK EL KHEMIS,III,2,"7000000,0","0,5","3500000,0","0,002"
46 - AIN TIMOUCHENT,76 - EL AMRIA,I,1,"7000000,0","0,2","1400000,0","0,002"
44 - AIN DEFLA,30 - AIN BOUYAHIA,IIa,2,"7000000,0","0,36","2520000,0","0,002"
16 - ALGER,54 - KHEMIS MILIANA,IIa,1,"7000000,0","0,36","2520000,0","0,002"
27 - MOSTAGANEM,650 - BELKHEIR,I,1,"7000000,0","0,24","1680000,0","0,002"
15 - TIZI OUZOU,1474 - IBOUDRAREN,IIa,2,"7000000,0","0,3","2100000,0","0,002"
26 - MEDEA,855 - SEDRAIA,IIb,2,"7000000,0","0,4","2800000,0","0,002"
6 - BEJAIA,295 - TAOURIRT IGHIL,IIb,6,"7000000,0","0,48","3360000,0","0,002"
24 - GUELMA,674 - OUED ZENATI,I,2,"7000000,0","0,2","1400000,0","0,002"
16 - ALGER,373 - EL ACHIR,IIa,1,"7000000,0","0,3","2100000,0","0,002"
19 - SETIF,119 - DAR EL BEIDA,IIb,1,"6909000,0","0,4","2763600,0","0,002"
35 - BOUMERDES,468 - SOUK EL HAD BOUMERDES,I,3,"6839600,0","0,20000000000000004","1367920,0","0,002"
31 - ORAN,995 - AIN KERMA ORAN,IIa,3,"6800000,0","0,32","2100000,0","0,002"
41 - SOUK AHRAS,1303 - TAOURA,IIb,2,"6758000,0","0,4","2703200,0","0,002"
15 - TIZI OUZOU,1463 - BENI YENNI,IIa,1,"6720000,0","0,3","2016000,0","0,002"
34 - B.B ARRERIDJ,364 - AIN TASSERA,IIa,3,"6695000,0","0,3","2008500,0","0,002"
40 - KHENCHELA,724 - ENSIGHA,IIa,3,"6686700,0","0,3","2006010,0","0,002"
6 - BEJAIA,279 - KENDIRA,IIb,5,"6685000,0","0,4","2674000,0","0,002"
10 - BOUIRA,432 - OUED EL BERDI,III,3,"6600000,0","0,5333333333333333","3400000,0","0,002"
24 - GUELMA,662 - GUELAAT BOUSBAA,I,1,"6545000,0","0,2","1309000,0","0,002"
3 - LAGHOUAT,735 - AFLOU,I,4,"6505660,0","0,2","1301132,0","0,002"
44 - AIN DEFLA,52 - EL MAYENE,IIa,2,"6500000,0","0,36","2340000,0","0,002"
19 - SETIF,1147 - BENI MOUHLI,IIb,3,"6500000,0","0,48","3120000,0","0,002"
34 - B.B ARRERIDJ,375 - EL EUCH,IIa,2,"6488000,0","0,32999999999999996","2246400,0","0,002"
10 - BOUIRA,1133 - AIN LAHDJAR,III,4,"6480000,0","0,55","3440000,0","0,002"
13 - TLEMCEN,1528 - CHETOUANE,I,3,"6474720,0","0,20000000000000004","1294944,0","0,002"
6 - BEJAIA,285 - SEDDOUK,IIb,3,"6468000,0","0,4000000000000001","2587200,0","0,002"
28 - M SILA,117 - CASBAH,0,1,"6439000,0","0,25","1609750,0","0,002"
6 - BEJAIA,270 - CHELATA,IIb,3,"6405000,0","0,4000000000000001","2562000,0","0,002"
10 - BOUIRA,425 - HANIF,III,2,"6300000,0","0,5","3150000,0","0,002"
3 - LAGHOUAT,736 - AIN MADHI,I,3,"6200000,0","0,20000000000000004","1240000,0","0,002"
29 - MASCARA,800 - SIDI KADA,I,2,"6125000,0","0,2","1225000,0","0,002"
19 - SETIF,1141 - BEIDHA BORDJ,IIb,4,"6096650,0","0,4","2438660,0","0,002"
16 - ALGER,715 - BABAR,IIa,1,"6000000,0","0,3","1800000,0","0,002"
19 - SETIF,1144 - BENI CHEBANA,IIb,3,"6000000,0","0,48","2880000,0","0,002"
43 - MILA,887 - OUED ATHMANIA,IIa,3,"6000000,0","0,36000000000000004","2160000,0","0,002"
6 - BEJAIA,262 - BENI DJELLIL,IIb,6,"6000000,0","0,48","2880000,0","0,002"
41 - SOUK AHRAS,1404 - HADJOUT,IIb,2,"5914700,0","0,4","2365880,0","0,002"
31 - ORAN,1016 - MARSAT EL HADJADJ,IIa,3,"5910500,0","0,32","1833150,0","0,002"
39 - El Oued,588 - HAMRAIA,I,1,"5880000,0","0,2","1176000,0","0,002"
31 - ORAN,1004 - BOUFATIS,IIa,2,"5800000,0","0,32999999999999996","1920000,0","0,002"
29 - MASCARA,760 - AIN FEKAN,I,2,"5800000,0","0,2","1160000,0","0,002"
29 - MASCARA,782 - HACINE,I,2,"5785500,0","0,2","1157100,0","0,002"
42 - TIPAZA,149 - SIDI MHAMED ALGER,IIb,2,"5776380,0","0,4","2310552,0","0,002"
15 - TIZI OUZOU,450 - BOUMERDES,IIa,2,"5728830,0","0,3","1718649,0","0,002"
31 - ORAN,1007 - EL ANCOR ORAN,IIa,2,"5713500,0","0,3","1714050,0","0,002"
44 - AIN DEFLA,46 - DJENDEL,IIa,2,"5650000,0","0,32999999999999996","1755000,0","0,002"
17 - DJELFA,119 - DAR EL BEIDA,IIb,1,"5640000,0","0,4","2256000,0","0,002"
19 - SETIF,700 - JIJEL,IIb,1,"5600000,0","0,4","2240000,0","0,002"
35 - BOUMERDES,451 - BOUZEGZA KEDDARA,I,1,"5570000,0","0,24","1336800,0","0,002"
50 - BORDJ BADJI MOKHTAR,368 - BORDJ BOU ARRERIDJ,0,2,"5560660,0","0,275","1490165,0","0,002"
43 - MILA,882 - FERDJIOUA,IIa,4,"5543300,0","0,3","1662990,0","0,002"
4 - OUM EL BOUAGHI,1070 - OUM EL BOUAGHI,IIa,2,"5495680,0","0,3","1648704,0","0,002"
18 - JIJEL,1158 - EL EULMA,IIa,1,"5460000,0","0,3","1638000,0","0,002"
21 - SKIKDA,1272 - OULED HEBABA,IIa,3,"5433310,0","0,3","1629993,0","0,002"
28 - M SILA,969 - OULED SIDI BRAHIM M SILA,0,1,"5425000,0","0,25","1356250,0","0,002"
5 - BATNA,211 - OULED FADEL,IIa,2,"5394000,0","0,3","1618200,0","0,002"
46 - AIN TIMOUCHENT,71 - BOUZEDJAR AIN TEMOUCHENT,I,1,"5356400,0","0,2","1071280,0","0,002"
13 - TLEMCEN,1538 - HENAYA,I,1,"5270000,0","0,2","1054000,0","0,002"
16 - ALGER,410 - BOUIRA,IIa,1,"5270000,0","0,3","1581000,0","0,002"
5 - BATNA,195 - KIMMEL,IIa,3,"5270000,0","0,3","1581000,0","0,002"
12 - TEBESSA,1340 - NEGRINE,III,5,"5240000,0","0,58","3020000,0","0,002"
18 - JIJEL,694 - EL ANCER,IIa,3,"5213050,0","0,3","1563915,0","0,002"
23 - ANNABA,164 - EULMA,IIb,2,"5200000,0","0,44","2160000,0","0,002"
15 - TIZI OUZOU,454 - DELLYS,IIa,1,"5187000,0","0,3","1556100,0","0,002"
19 - SETIF,1135 - AIN ROUA,IIb,6,"5179790,0","0,4000000000000001","2071916,0","0,002"
34 - B.B ARRERIDJ,393 - TAGLAIT,IIa,3,"5154000,0","0,32","1606200,0","0,002"
27 - MOSTAGANEM,384 - MANSOURA,I,3,"5150000,0","0,22666666666666666","1110000,0","0,002"
46 - AIN TIMOUCHENT,70 - BENI SAF,I,1,"5145000,0","0,2","1029000,0","0,002"
10 - BOUIRA,404 - AOMAR,III,4,"5139000,0","0,575","2869500,0","0,002"
18 - JIJEL,685 - BORDJ TAHER,IIa,3,"5088650,0","0,3","1526595,0","0,002"
10 - BOUIRA,423 - HADJERA ZERGA,III,2,"5081250,0","0,5","2540625,0","0,002"
28 - M SILA,945 - BOUSAADA,0,1,"5040000,0","0,25","1260000,0","0,002"
18 - JIJEL,702 - KIMIR OUED ADJOUL,IIa,2,"5022000,0","0,3","1506600,0","0,002"
39 - El Oued,590 - HASSI KHELIFA,I,2,"5000000,0","0,24","1200000,0","0,002"
16 - ALGER,1401 - FOUKA,IIa,1,"5000000,0","0,3","1500000,0","0,002"
44 - AIN DEFLA,33 - AIN TORKI,IIa,1,"5000000,0","0,36","1800000,0","0,002"
5 - BATNA,169 - AIN DJASSER,IIa,3,"4929310,0","0,3","1478793,0","0,002"
30 - OURGLA,1036 - OUARGLA,IIa,2,"4920000,0","0,32999999999999996","1536000,0","0,002"
19 - SETIF,1187 - TIZI NBECHAR,IIb,2,"4900000,0","0,4","1960000,0","0,002"
35 - BOUMERDES,460 - LAGHATA,I,2,"4844000,0","0,2","968800,0","0,002"
31 - ORAN,33 - AIN TORKI,IIa,1,"4836000,0","0,3","1450800,0","0,002"
14 - TIARET,1370 - OUED LILLI,IIb,2,"4712000,0","0,4","1884800,0","0,002"
15 - TIZI OUZOU,300 - TIFRA,IIa,1,"4683000,0","0,3","1404900,0","0,002"
31 - ORAN,1018 - MISSERGHIN,IIa,2,"4650000,0","0,3","1395000,0","0,002"
14 - TIARET,1357 - FRENDA,IIb,2,"4635000,0","0,44","2014000,0","0,002"
14 - TIARET,1381 - SOUGUEUR,IIb,2,"4588000,0","0,4","1835200,0","0,002"
