Wilaya,Commune,Zone_Sismique,Policy_Count,Total_Capital,Avg_Vulnerability,Risk_Weighted_Capital,Concentration_Pct
15 - TIZI OUZOU,1453 - AIT TOUDERT,IIa,2,"4550000,0","0,3","1365000,0","0,002"
24 - GUELMA,671 - NECHMAYA,I,2,"4528350,0","0,22","945670,0","0,002"
16 - ALGER,827 - DRAA ESSMAR,IIa,1,"4500000,0","0,3","1350000,0","0,002"
16 - ALGER,1466 - BOGHNI,IIa,1,"4500000,0","0,36","1620000,0","0,002"
26 - MEDEA,830 - EL GUELBELKEBIR,IIb,3,"4500000,0","0,48","2160000,0","0,002"
44 - AIN DEFLA,61 - TACHTA ZEGARRA,IIa,1,"4500000,0","0,36","1620000,0","0,002"
12 - TEBESSA,1333 - EL OGLA TEBESSA,III,1,"4464000,0","0,5","2232000,0","0,001"
16 - ALGER,515 - EL KHROUB,IIa,2,"4402000,0","0,3","1320600,0","0,001"
42 - TIPAZA,151 - SOUIDANIA,IIb,1,"4333400,0","0,4","1733360,0","0,001"
16 - ALGER,514 - DIDOUCHE MOURAD,IIa,2,"4326670,0","0,3","1298001,0","0,001"
10 - BOUIRA,413 - DECHMIA,III,2,"4262500,0","0,5","2131250,0","0,001"
15 - TIZI OUZOU,1445 - AIT AGGOUACHA,IIa,2,"4200000,0","0,3","1260000,0","0,001"
31 - ORAN,565 - EL BAYADH,IIa,1,"4185000,0","0,3","1255500,0","0,001"
17 - DJELFA,151 - SOUIDANIA,IIb,1,"4180000,0","0,4","1672000,0","0,001"
26 - MEDEA,835 - KHAMS DJOUAMAA,IIb,1,"4156250,0","0,4","1662500,0","0,001"
26 - MEDEA,863 - SOUAGUI,IIb,1,"4130000,0","0,4","1652000,0","0,001"
27 - MOSTAGANEM,921 - OULED BOUGHALEM,I,1,"4104000,0","0,2","820800,0","0,001"
35 - BOUMERDES,463 - OULED AISSA BOUMERDES,I,2,"4075000,0","0,22","915000,0","0,001"
18 - JIJEL,688 - BOUSSIF OULED AKSEUR,IIa,4,"4068440,0","0,3","1220532,0","0,001"
15 - TIZI OUZOU,1451 - AIT MAHMOUD,IIa,2,"4060000,0","0,3","1218000,0","0,001"
6 - BEJAIA,301 - TIMZRIT,IIb,2,"4030000,0","0,4","1612000,0","0,001"
27 - MOSTAGANEM,927 - SIDI LAKHDAR MOSTAGANEM,I,3,"4009590,0","0,20000000000000004","801918,0","0,001"
42 - TIPAZA,138 - MAHELMA,IIb,1,"4008630,0","0,4","1603452,0","0,001"
6 - BEJAIA,298 - TIBANE,IIb,1,"4000000,0","0,48","1920000,0","0,001"
12 - TEBESSA,1320 - BEKKARIA,III,2,"4000000,0","0,6","2400000,0","0,001"
26 - MEDEA,812 - BENI SLIMANE,IIb,1,"4000000,0","0,4","1600000,0","0,001"
43 - MILA,510 - AIN SMARA,IIa,1,"4000000,0","0,36","1440000,0","0,001"
43 - MILA,987 - MECHRIA,IIa,2,"4000000,0","0,36","1440000,0","0,001"
7 - BISKRA,297 - TAZMALT,IIa,1,"4000000,0","0,36","1440000,0","0,001"
25 - CONSTANTINE,518 - MESAOUD BOUDJERIOU,0,1,"4000000,0","0,3","1200000,0","0,001"
2 - CHLEF,497 - OULED BEN ABDELKADER,IIb,3,"4000000,0","0,48","1920000,0","0,001"
12 - TEBESSA,1332 - EL MERIDJ,III,3,"3994230,0","0,5666666666666667","2197115,0","0,001"
19 - SETIF,110 - BIR MOURAD RAIS,IIb,1,"3990000,0","0,4","1596000,0","0,001"
12 - TEBESSA,1336 - FERKANE,III,3,"3984000,0","0,5","1992000,0","0,001"
14 - TIARET,1346 - AIN BOUCHEKIF,IIb,3,"3973200,0","0,4266666666666667","1677280,0","0,001"
20 - SAIDA,1158 - EL EULMA,IIa,1,"3955000,0","0,3","1186500,0","0,001"
35 - BOUMERDES,150 - SIDI MOUSSA,I,1,"3952000,0","0,2","790400,0","0,001"
16 - ALGER,359 - OULED SLAMA,IIa,1,"3900000,0","0,3","1170000,0","0,001"
5 - BATNA,99 - ALGER,IIa,1,"3891600,0","0,3","1167480,0","0,001"
9 - BLIDA,133 - HUSSEIN DEY,III,1,"3850920,0","0,5","1925460,0","0,001"
31 - ORAN,1535 - FELLAOUCENE,IIa,1,"3844000,0","0,3","1153200,0","0,001"
24 - GUELMA,518 - MESAOUD BOUDJERIOU,I,1,"3800000,0","0,24","912000,0","0,001"
9 - BLIDA,349 - CHREA,III,1,"3800000,0","0,5","1900000,0","0,001"
17 - DJELFA,146 - REGHAIA,IIb,1,"3800000,0","0,4","1520000,0","0,001"
15 - TIZI OUZOU,106 - BEB EZZOUAR,IIa,1,"3760000,0","0,3","1128000,0","0,001"
34 - B.B ARRERIDJ,694 - EL ANCER,IIa,1,"3720000,0","0,3","1116000,0","0,001"
10 - BOUIRA,426 - KADIRIA,III,2,"3720000,0","0,5","1860000,0","0,001"
15 - TIZI OUZOU,381 - HASNAOUA,IIa,1,"3690000,0","0,36","1328400,0","0,001"
40 - KHENCHELA,717 - BOUHMAMA,IIa,2,"3658000,0","0,3","1097400,0","0,001"
42 - TIPAZA,1578 - CHAIBA,IIb,2,"3653000,0","0,44","1541200,0","0,001"
46 - AIN TIMOUCHENT,88 - OULHACA GHERRABA AIN TEMOUCHENT,I,1,"3652600,0","0,2","730520,0","0,001"
5 - BATNA,181 - CHEMORA,IIa,3,"3628860,0","0,3","1088658,0","0,001"
31 - ORAN,804 - ZAHANA,IIa,1,"3556000,0","0,3","1066800,0","0,001"
35 - BOUMERDES,446 - BENI AMRANE,I,4,"3506650,0","0,2","701330,0","0,001"
10 - BOUIRA,278 - IGHRAM,III,1,"3500000,0","0,5","1750000,0","0,001"
6 - BEJAIA,291 - SOUK OUFELLA,IIb,1,"3500000,0","0,48","1680000,0","0,001"
29 - MASCARA,804 - ZAHANA,I,2,"3481000,0","0,2","696200,0","0,001"
16 - ALGER,360 - OULED YAICH BLIDA,IIa,1,"3458000,0","0,3","1037400,0","0,001"
28 - M SILA,966 - OULED DERRADJ,0,2,"3454640,0","0,25","863660,0","0,001"
6 - BEJAIA,265 - BENI MAOUCHE,IIb,2,"3403150,0","0,44","1521260,0","0,001"
19 - SETIF,1155 - DEHAMCHA,IIb,3,"3370500,0","0,4000000000000001","1348200,0","0,001"
21 - SKIKDA,1280 - ZERDEZAS,IIa,2,"3325000,0","0,3","997500,0","0,001"
3 - LAGHOUAT,174 - BATNA,I,1,"3305400,0","0,2","661080,0","0,001"
2 - CHLEF,493 - OUED FODDA,IIb,2,"3299000,0","0,44","1519600,0","0,001"
51 - OULED DJELLAL,1574 - OULED DJELLAL,0,1,"3255000,0","0,25","813750,0","0,001"
18 - JIJEL,697 - EL MILIA,IIa,2,"3235470,0","0,3","970641,0","0,001"
42 - TIPAZA,1405 - HATTATBA,IIb,2,"3196000,0","0,4","1278400,0","0,001"
16 - ALGER,1019 - ORAN,IIa,1,"3152080,0","0,3","945624,0","0,001"
27 - MOSTAGANEM,486 - EL HADJADJ,I,2,"3125500,0","0,2","625100,0","0,001"
34 - B.B ARRERIDJ,383 - KSOUR,IIa,1,"3100000,0","0,3","930000,0","0,001"
13 - TLEMCEN,1514 - AIN YOUCEF,I,1,"3100000,0","0,2","620000,0","0,001"
38 - TISSEMSILT,1426 - LARDJEM,IIa,1,"3100000,0","0,3","930000,0","0,001"
26 - MEDEA,806 - AIN BOUCIF,IIb,1,"3100000,0","0,4","1240000,0","0,001"
18 - JIJEL,709 - SIDI MAAROUF,IIa,1,"3096280,0","0,3","928884,0","0,001"
5 - BATNA,248 - TAGHIT,IIa,1,"3080000,0","0,3","924000,0","0,001"
6 - BEJAIA,294 - TAMRIDJET,IIb,1,"3045000,0","0,4","1218000,0","0,001"
35 - BOUMERDES,113 - BORDJ EL BAHRI,I,1,"3040000,0","0,2","608000,0","0,001"
26 - MEDEA,850 - OULED MAAREF,IIb,2,"3003400,0","0,44","1281360,0","0,001"
31 - ORAN,999 - ARZEW ORAN,IIa,3,"3002000,0","0,32","960600,0","0,001"
17 - DJELFA,137 - LES EUCALYPTUS,IIb,1,"3000000,0","0,48","1440000,0","0,001"
26 - MEDEA,819 - BOUGHZOUL,IIb,1,"3000000,0","0,48","1440000,0","0,001"
43 - MILA,1068 - OULED HAMLA,IIa,1,"3000000,0","0,36","1080000,0","0,001"
23 - ANNABA,119 - DAR EL BEIDA,IIb,1,"3000000,0","0,48","1440000,0","0,001"
43 - MILA,878 - CHERAGA MILA,IIa,1,"3000000,0","0,36","1080000,0","0,001"
43 - MILA,879 - DERRADJI BOUSSELAH,IIa,1,"3000000,0","0,36","1080000,0","0,001"
43 - MILA,876 - BOUHATEM,IIa,1,"3000000,0","0,36","1080000,0","0,001"
23 - ANNABA,1158 - EL EULMA,IIb,1,"3000000,0","0,48","1440000,0","0,001"
28 - M SILA,946 - BOUTI SAYEH,0,3,"3000000,0","0,3","900000,0","0,001"
20 - SAIDA,1277 - SKIKDA,IIa,2,"3000000,0","0,36","1080000,0","0,001"
26 - MEDEA,861 - SIDI ZAHAR,IIb,1,"3000000,0","0,48","1440000,0","0,001"
36 - EL TAREF,2 - AKABILI,0,1,"3000000,0","0,3","900000,0","0,001"
19 - SETIF,1511 - AIN KEBIRA,IIb,2,"2994980,0","0,4","1197992,0","0,001"
12 - TEBESSA,216 - RAS EL AIOUN,III,1,"2976000,0","0,5","1488000,0","0,001"
19 - SETIF,1160 - EL OURICIA,IIb,2,"2975000,0","0,4","1190000,0","0,001"
28 - M SILA,965 - OULED ADDI GUEBALA,0,2,"2968000,0","0,25","742000,0","0,001"
13 - TLEMCEN,1546 - OULED MIMOUN,I,1,"2915860,0","0,2","583172,0","0,001"
2 - CHLEF,507 - TENES,IIb,1,"2884200,0","0,4","1153680,0","0,001"
4 - OUM EL BOUAGHI,1054 - BIR CHOUHADA,IIa,1,"2855100,0","0,3","856530,0","0,001"
9 - BLIDA,123 - DRARIA,III,1,"2850000,0","0,5","1425000,0","0,001"
28 - M SILA,939 - BELAIBA,0,2,"2800000,0","0,25","700000,0","0,001"
26 - MEDEA,109 - BIR KHADEM,IIb,1,"2774000,0","0,4","1109600,0","0,001"
9 - BLIDA,99 - ALGER,III,1,"2774000,0","0,5","1387000,0","0,001"
19 - SETIF,338 - AIN ROMANA,IIb,1,"2735850,0","0,4","1094340,0","0,001"
7 - BISKRA,337 - ZERIBET EL OUED,IIa,2,"2732000,0","0,3","819600,0","0,001"
15 - TIZI OUZOU,462 - NACIRIA,IIa,1,"2730000,0","0,3","819000,0","0,001"
45 - NAAMA,368 - BORDJ BOU ARRERIDJ,IIb,1,"2721950,0","0,4","1088780,0","0,001"
16 - ALGER,453 - CORSO,IIa,1,"2693440,0","0,3","808032,0","0,001"
28 - M SILA,953 - KHETTOUTI SED EL DJIR,0,2,"2688000,0","0,25","672000,0","0,001"
16 - ALGER,1395 - BOUHAROUN,IIa,1,"2680900,0","0,3","804270,0","0,001"
10 - BOUIRA,436 - SAHARIDJ,III,2,"2672820,0","0,5","1336410,0","0,001"
9 - BLIDA,122 - DOUERA,III,1,"2660000,0","0,5","1330000,0","0,001"
31 - ORAN,944 - BIR FODDA,IIa,1,"2646160,0","0,3","793848,0","0,001"
19 - SETIF,1151 - BOUANDAS,IIb,1,"2636900,0","0,4","1054760,0","0,001"
40 - KHENCHELA,734 - YABOUS,IIa,3,"2635000,0","0,3","790500,0","0,001"
27 - MOSTAGANEM,907 - AIN TEDLES,I,2,"2571490,0","0,2","514298,0","0,001"
38 - TISSEMSILT,1158 - EL EULMA,IIa,1,"2555000,0","0,3","766500,0","0,001"
16 - ALGER,272 - DARGUINA,IIa,1,"2534250,0","0,3","760275,0","0,001"
19 - SETIF,1138 - AMOUCHA,IIb,1,"2502500,0","0,4","1001000,0","0,001"
46 - AIN TIMOUCHENT,47 - EL ABBADIA,I,1,"2500000,0","0,24","600000,0","0,001"
2 - CHLEF,496 - OULED ABBES,IIb,1,"2500000,0","0,48","1200000,0","0,001"
28 - M SILA,967 - OULED MADHI,0,2,"2480000,0","0,25","620000,0","0,001"
3 - LAGHOUAT,740 - EL ASSAFIA,I,1,"2480000,0","0,2","496000,0","0,001"
29 - MASCARA,775 - EL MAMOUNIA,I,1,"2460500,0","0,2","492100,0","0,001"
41 - SOUK AHRAS,1292 - MERAHNA,IIb,1,"2439640,0","0,4","975856,0","0,001"
23 - ANNABA,620 - DREAN,IIb,1,"2419240,0","0,4","967696,0","0,001"
23 - ANNABA,616 - BOUTELDJA,IIb,1,"2310000,0","0,4","924000,0","0,001"
42 - TIPAZA,118 - CHERAGA ALGER,IIb,1,"2280000,0","0,4","912000,0","0,001"
2 - CHLEF,508 - ZEBOUDJA,IIb,1,"2209000,0","0,4","883600,0","0,001"
31 - ORAN,1560 - TLEMCEN,IIa,1,"2170000,0","0,3","651000,0","0,001"
36 - EL TAREF,1577 - BESBES,0,1,"2149280,0","0,25","537320,0","0,001"
44 - AIN DEFLA,42 - BOUMEDFAA,IIa,1,"2145000,0","0,3","643500,0","0,001"
5 - BATNA,177 - BOULEHILET,IIa,1,"2104900,0","0,3","631470,0","0,001"
19 - SETIF,1161 - GUELLAL,IIb,1,"2100000,0","0,4","840000,0","0,001"
15 - TIZI OUZOU,442 - AFIR,IIa,1,"2100000,0","0,3","630000,0","0,001"
42 - TIPAZA,448 - BOUDOUAOU,IIb,1,"2100000,0","0,48","1008000,0","0,001"
34 - B.B ARRERIDJ,372 - DJAAFRA,IIa,1,"2100000,0","0,3","630000,0","0,001"
29 - MASCARA,774 - EL KEURT,I,2,"2100000,0","0,2","420000,0","0,001"
41 - SOUK AHRAS,1300 - SEDRATA,IIb,1,"2077880,0","0,4","831152,0","0,001"
23 - ANNABA,1124 - SIDI AMAR SAIDA,IIb,1,"2072000,0","0,4","828800,0","0,001"
19 - SETIF,1217 - RAS EL MA,IIb,1,"2028950,0","0,4","811580,0","0,001"
9 - BLIDA,1417 - TIPAZA,III,1,"2000000,0","0,6","1200000,0","0,001"
6 - BEJAIA,288 - SIDI AYAD,IIb,2,"2000000,0","0,48","960000,0","0,001"
34 - B.B ARRERIDJ,1407 - KOLEA,IIa,1,"2000000,0","0,36","720000,0","0,001"
16 - ALGER,513 - CONSTANTINE,IIa,1,"2000000,0","0,36","720000,0","0,001"
35 - BOUMERDES,1608 - DJANET,I,1,"2000000,0","0,24","480000,0","0,001"
35 - BOUMERDES,301 - TIMZRIT,I,1,"2000000,0","0,24","480000,0","0,001"
35 - BOUMERDES,1571 - OULED AISSA,I,2,"2000000,0","0,28","560000,0","0,001"
34 - B.B ARRERIDJ,366 - BENDAOUD,IIa,1,"2000000,0","0,36","720000,0","0,001"
19 - SETIF,1153 - BOUSSELAM,IIb,1,"2000000,0","0,48","960000,0","0,001"
27 - MOSTAGANEM,909 - EL HESSIANE,I,1,"2000000,0","0,24","480000,0","0,001"
36 - EL TAREF,610 - AIN KERMA EL TARF,0,2,"2000000,0","0,3","600000,0","0,001"
12 - TEBESSA,1325 - BOULHAF DYR,III,2,"2000000,0","0,6","1200000,0","0,001"
14 - TIARET,1366 - MEGHILA,IIb,1,"2000000,0","0,48","960000,0","0,001"
19 - SETIF,1157 - DRAA KEBILA,IIb,1,"2000000,0","0,48","960000,0","0,001"
16 - ALGER,1277 - SKIKDA,IIa,1,"2000000,0","0,36","720000,0","0,001"
14 - TIARET,1373 - SEBAINE,IIb,1,"2000000,0","0,48","960000,0","0,001"
12 - TEBESSA,1329 - EL KOUIF,III,2,"2000000,0","0,6","1200000,0","0,001"
16 - ALGER,1132 - AIN LAGRADJ,IIa,1,"2000000,0","0,36","720000,0","0,001"
23 - ANNABA,1 - ADRAR,IIb,1,"2000000,0","0,48","960000,0","0,001"
28 - M SILA,20 - TAMENTIT,0,1,"2000000,0","0,3","600000,0","0,001"
6 - BEJAIA,252 - AIT R_ZINE,IIb,1,"2000000,0","0,48","960000,0","0,001"
43 - MILA,875 - BENYAHIA ABDERRAHMANE,IIa,1,"2000000,0","0,36","720000,0","0,001"
28 - M SILA,948 - DEHAHNA,0,1,"2000000,0","0,3","600000,0","0,001"
9 - BLIDA,457 - HAMMEDI,III,2,"2000000,0","0,6","1200000,0","0,001"
41 - SOUK AHRAS,1293 - OUED KEBERIT,IIb,1,"1989680,0","0,4","795872,0","0,001"
28 - M SILA,940 - BEN SROUR,0,1,"1960000,0","0,25","490000,0","0,001"
19 - SETIF,882 - FERDJIOUA,IIb,1,"1960000,0","0,4","784000,0","0,001"
6 - BEJAIA,174 - BATNA,IIb,1,"1959440,0","0,4","783776,0","0,001"
22 - SIDI BEL ABBES,1224 - SIDI BRAHIM,IIa,1,"1943080,0","0,3","582924,0","0,001"
34 - B.B ARRERIDJ,464 - OULED HADJADJ,IIa,1,"1900000,0","0,3","570000,0","0,001"
34 - B.B ARRERIDJ,470 - THENIA,IIa,1,"1900000,0","0,3","570000,0","0,001"
34 - B.B ARRERIDJ,377 - EL MAIN,IIa,1,"1860000,0","0,3","558000,0","0,001"
15 - TIZI OUZOU,1482 - IMSOUHAL,IIa,2,"1820000,0","0,3","546000,0","0,001"
43 - MILA,899 - TIBERGUENT,IIa,1,"1790250,0","0,3","537075,0","0,001"
15 - TIZI OUZOU,269 - BOUKHELIFA,IIa,1,"1750000,0","0,3","525000,0","0,001"
19 - SETIF,66 - AIN EL ARBAA,IIb,1,"1750000,0","0,4","700000,0","0,001"
27 - MOSTAGANEM,904 - AIN BOUDINAR,I,1,"1750000,0","0,2","350000,0","0,001"
43 - MILA,1247 - AZZABA,IIa,1,"1750000,0","0,3","525000,0","0,001"
19 - SETIF,1152 - BOUGAA,IIb,1,"1750000,0","0,4","700000,0","0,001"
42 - TIPAZA,344 - BOUFARIK,IIb,1,"1748000,0","0,4","699200,0","0,001"
31 - ORAN,709 - SIDI MAAROUF,IIa,1,"1705000,0","0,3","511500,0","0,001"
9 - BLIDA,461 - LARBATACHE,III,1,"1700000,0","0,6","1020000,0","0,001"
28 - M SILA,115 - BOUROUBA,0,1,"1692000,0","0,25","423000,0","0,001"
3 - LAGHOUAT,537 - EL IDRISSIA,I,1,"1687950,0","0,2","337590,0","0,001"
43 - MILA,886 - MINAR ZARZA,IIa,1,"1680000,0","0,3","504000,0","0,001"
15 - TIZI OUZOU,452 - CHABET EL AMEUR,IIa,1,"1680000,0","0,3","504000,0","0,001"
28 - M SILA,955 - MAADID,0,2,"1670000,0","0,25","417500,0","0,001"
40 - KHENCHELA,714 - AIN TOUILA,IIa,1,"1636880,0","0,3","491064,0","0,001"
26 - MEDEA,1346 - AIN BOUCHEKIF,IIb,1,"1596000,0","0,4","638400,0","0,001"
13 - TLEMCEN,1548 - REMCHI,I,1,"1586270,0","0,2","317254,0","0,001"
9 - BLIDA,111 - BIRTOUTA,III,2,"1564000,0","0,65","1082000,0","0,001"
44 - AIN DEFLA,53 - HAMMAM RIGHA,IIa,1,"1560000,0","0,3","468000,0","0,001"
29 - MASCARA,793 - OUED TAGHIA,I,1,"1550000,0","0,2","310000,0","0,001"
5 - BATNA,229 - ZANA EL BEIDA,IIa,1,"1550000,0","0,3","465000,0","0,001"
39 - El Oued,600 - ROBBAH,I,1,"1500000,0","0,24","360000,0","0,001"
14 - TIARET,1359 - HAMADIA,IIb,1,"1500000,0","0,48","720000,0","0,001"
2 - CHLEF,485 - DAHRA,IIb,1,"1499100,0","0,4","599640,0","0,001"
16 - ALGER,1503 - TIZI OUZOU,IIa,1,"1488000,0","0,3","446400,0","0,0"
34 - B.B ARRERIDJ,370 - BORDJ ZEMOURA,IIa,1,"1457000,0","0,3","437100,0","0,0"
13 - TLEMCEN,1542 - MERSA BEN MHIDI,I,1,"1452660,0","0,2","290532,0","0,0"
16 - ALGER,898 - TERRAI BAINEM,IIa,1,"1400000,0","0,3","420000,0","0,0"
4 - OUM EL BOUAGHI,957 - MAGRA,IIa,2,"1400000,0","0,3","420000,0","0,0"
6 - BEJAIA,268 - BOUHAMZA,IIb,1,"1400000,0","0,4","560000,0","0,0"
14 - TIARET,1466 - BOGHNI,IIb,1,"1400000,0","0,4","560000,0","0,0"
15 - TIZI OUZOU,473 - ZEMMOURI,IIa,1,"1387000,0","0,3","416100,0","0,0"
18 - JIJEL,711 - TEXENNA,IIa,1,"1369270,0","0,3","410781,0","0,0"
40 - KHENCHELA,718 - CHELIA,IIa,1,"1240000,0","0,3","372000,0","0,0"
21 - SKIKDA,1256 - COLLO,IIa,1,"1225000,0","0,3","367500,0","0,0"
5 - BATNA,1412 - NADOR,IIa,1,"1222000,0","0,3","366600,0","0,0"
27 - MOSTAGANEM,903 - ACHAACHA,I,1,"1216000,0","0,2","243200,0","0,0"
15 - TIZI OUZOU,410 - BOUIRA,IIa,1,"1175520,0","0,3","352656,0","0,0"
34 - B.B ARRERIDJ,769 - EL BORDJ,IIa,1,"1167600,0","0,3","350280,0","0,0"
15 - TIZI OUZOU,1457 - AKERROU,IIa,2,"1155000,0","0,3","346500,0","0,0"
42 - TIPAZA,152 - STAOUELI,IIb,1,"1128000,0","0,4","451200,0","0,0"
2 - CHLEF,479 - BENI RACHED,IIb,1,"1128000,0","0,4","451200,0","0,0"
27 - MOSTAGANEM,933 - TOUAHRIA,I,1,"1120000,0","0,2","224000,0","0,0"
16 - ALGER,1123 - SIDI AHMED,IIa,1,"1117200,0","0,3","335160,0","0,0"
5 - BATNA,183 - DJERMA,IIa,1,"1116000,0","0,3","334800,0","0,0"
42 - TIPAZA,5 - BORDJ BADJI MOKHTAR,IIb,1,"1100000,0","0,48","528000,0","0,0"
50 - BORDJ BADJI MOKHTAR,373 - EL ACHIR,0,1,"1023000,0","0,25","255750,0","0,0"
31 - ORAN,1009 - EL BRAYA,IIa,1,"1000000,0","0,36","360000,0","0,0"
15 - TIZI OUZOU,1506 - YATAFEN,IIa,1,"1000000,0","0,36","360000,0","0,0"
39 - El Oued,608 - TRIFAOU,I,1,"1000000,0","0,24","240000,0","0,0"
44 - AIN DEFLA,45 - DJEMAA OULED CHEIKH,IIa,1,"1000000,0","0,36","360000,0","0,0"
34 - B.B ARRERIDJ,1359 - HAMADIA,IIa,1,"1000000,0","0,48","480000,0","0,0"
32 - EL BAYADH,565 - EL BAYADH,IIa,1,"1000000,0","0,36","360000,0","0,0"
10 - BOUIRA,136 - KOUBA,III,1,"1000000,0","0,6","600000,0","0,0"
21 - SKIKDA,1278 - TAMALOUS SKIKDA,IIa,1,"1000000,0","0,36","360000,0","0,0"
23 - ANNABA,1189 - AIN EL BERD,IIb,1,"1000000,0","0,48","480000,0","0,0"
4 - OUM EL BOUAGHI,1067 - OULED GACEM,IIa,1,"1000000,0","0,36","360000,0","0,0"
11 - TAMENRASSET,857 - SI MAHDJOUB,III,1,"1000000,0","0,6","600000,0","0,0"
12 - TEBESSA,1328 - EL HOUIDJBET,III,1,"1000000,0","0,6","600000,0","0,0"
15 - TIZI OUZOU,1479 - IFLISSEN TIZI OUZOU,IIa,1,"1000000,0","0,36","360000,0","0,0"
15 - TIZI OUZOU,108 - BENI MESSOUS,IIa,1,"1000000,0","0,36","360000,0","0,0"
28 - M SILA,1537 - HAMMAM BOUGHRARA,0,1,"1000000,0","0,3","300000,0","0,0"
28 - M SILA,12 - METARFA,0,1,"1000000,0","0,25","250000,0","0,0"
2 - CHLEF,506 - TAOUGRITE,IIb,1,"1000000,0","0,48","480000,0","0,0"
2 - CHLEF,483 - CHETTIA,IIb,1,"1000000,0","0,48","480000,0","0,0"
26 - MEDEA,828 - EL AOUINET MEDEA,IIb,1,"1000000,0","0,48","480000,0","0,0"
26 - MEDEA,857 - SI MAHDJOUB,IIb,1,"1000000,0","0,48","480000,0","0,0"
30 - OURGLA,1028 - EL BORMA,IIa,1,"1000000,0","0,36","360000,0","0,0"
29 - MASCARA,763 - ALAIMIA,I,1,"1000000,0","0,24","240000,0","0,0"
2 - CHLEF,24 - TIMOKTEN,IIb,1,"1000000,0","0,48","480000,0","0,0"
41 - SOUK AHRAS,1290 - MDAOUROUCHE,IIb,2,"992000,0","0,4","396800,0","0,0"
4 - OUM EL BOUAGHI,1063 - HANCHIR TOUMGHANI,IIa,1,"992000,0","0,3","297600,0","0,0"
21 - SKIKDA,1258 - EL GHEDIR,IIa,1,"980000,0","0,3","294000,0","0,0"
12 - TEBESSA,1324 - BOUKHADRA,III,1,"930000,0","0,5","465000,0","0,0"
41 - SOUK AHRAS,167 - SIDI AMER,IIb,1,"918750,0","0,4","367500,0","0,0"
10 - BOUIRA,1315 - TAMANRASSET,III,1,"896000,0","0,5","448000,0","0,0"
10 - BOUIRA,411 - BOUKRAM,III,1,"840000,0","0,5","420000,0","0,0"
15 - TIZI OUZOU,1476 - IFERHOUNENE,IIa,1,"770000,0","0,3","231000,0","0,0"
15 - TIZI OUZOU,1315 - TAMANRASSET,IIa,1,"756000,0","0,3","226800,0","0,0"
13 - TLEMCEN,1522 - BENI MESTER,I,1,"713000,0","0,2","142600,0","0,0"
6 - BEJAIA,303 - TIZI NBERBER,IIb,1,"682000,0","0,4","272800,0","0,0"
47 - GHARDAIA,635 - EL ATTEUF,IIb,1,"672000,0","0,4","268800,0","0,0"
2 - CHLEF,500 - SENDJAS,IIb,1,"624000,0","0,4","249600,0","0,0"
29 - MASCARA,792 - OUED EL ABTAL,I,1,"620000,0","0,2","124000,0","0,0"
31 - ORAN,1529 - DAR YAGHMOURASSENE,IIa,1,"608220,0","0,3","182466,0","0,0"
19 - SETIF,698 - EMIR ABDELKADER,IIb,1,"560000,0","0,4","224000,0","0,0"
31 - ORAN,1078 - BEN DAOUD,IIa,1,"560000,0","0,3","168000,0","0,0"
47 - GHARDAIA,632 - BERRIANE,IIb,1,"532280,0","0,4","212912,0","0,0"
20 - SAIDA,1122 - SAIDA,IIa,1,"403000,0","0,3","120900,0","0,0"
